##REPLACE:monarchy_reform_traditions_advance = {
##	age = age_1_traditions
##	government = monarchy
##	requires = codified_laws
##	unlock_government_reform = autocracy
##}


##REPLACE:republic_reform_traditions_advance = {
##	age = age_1_traditions
##	government = republic
##	requires = codified_laws
##	unlock_government_reform = noble_elite
##	unlock_government_reform = sortition
	
##}


####################
##REPLACE:national_assemblies_advance = {
##	age = age_1_traditions
##	unlock_government_reform = national_assemblies
##}


##REPLACE:monarchy_royal_court_advance = {
##	age = age_1_traditions
##	government = monarchy
##	requires = codified_laws
##	unlock_law = royal_court_customs_law
##}

##REPLACE:theocracy_divine_cause_law_advance = {
##	age = age_1_traditions
##	government = theocracy
##	requires = codified_laws
##	unlock_law = divine_cause_law
##}

##REPLACE:theocracy_nature_of_our_faith_law_advance = {
##	age = age_1_traditions
##	government = theocracy
##	requires = crown_power_advance_reformation
##	unlock_law = nature_of_our_faith_law
##}


##REPLACE:steppe_horde_tribal_religious_values_law_advance = {
##	age = age_1_traditions
##	government = steppe_horde
##	unlock_law = tribal_religious_values_law
##}
##REPLACE:steppe_horde_tribal_cultural_identity_law_advance = {
##	age = age_1_traditions
##	government = steppe_horde
##	unlock_law = tribal_cultural_identity_law
##}
##REPLACE:steppe_horde_tribal_modernization_law_advance = {
##	age = age_1_traditions
##	government = steppe_horde
##	unlock_law = tribal_modernization_law
##}

##REPLACE:tribal_religious_values_law_advance = {
##	icon = laws
##	age = age_1_traditions
##	government = tribe
##	requires = codified_laws
##	unlock_law = tribal_religious_values_law
##}
##REPLACE:tribal_migration_law_advance = {
##	age = age_1_traditions
##	government = tribe
##	unlock_law = tribal_migration_law
##}
##REPLACE:tribal_cultural_identity_law_advance = {
##	icon = laws
##	age = age_1_traditions
##	government = tribe
##	unlock_law = tribal_cultural_identity_law
##}
##REPLACE:tribal_modernization_law_advance = {
##	icon = laws
##	age = age_1_traditions
##	government = tribe
##	unlock_law = tribal_modernization_law
##}

##REPLACE:nobles_rights_laws_advance = {
##	age = age_1_traditions
##	requires = crown_power_advance_renaissance
##	unlock_law = nobles_rights_laws
##}
##REPLACE:burghers_rights_laws_advance = {
##	age = age_1_traditions
##	requires = colonial_charters
##	unlock_law = burghers_rights_laws
##}
##REPLACE:clergy_rights_laws_advance = {
##	age = age_1_traditions
##	requires = confessionalism_advance
##	unlock_law = clergy_rights_laws
##}
##REPLACE:crown_rights_laws_advance = {
##	age = age_1_traditions
##	unlock_law = crown_rights_laws
##}
##REPLACE:peasants_rights_laws_advance = {
##	age = age_1_traditions
##	unlock_law = peasants_rights_laws
##}


##REPLACE:intelligence_agency_advance = {
##	age = age_1_traditions
##	requires = spy_construction_reformation
##	unlock_law = intelligence_agency
##}


##REPLACE:recruitment_law_advance = {
##	age = age_1_traditions
##	requires = recruitment_improvements_renaissance
##	unlock_law = recruitment_law
##}

##REPLACE:battle_leadership_law_advance = {
##	age = age_1_traditions
##	requires = regiment_reinforcement_speed_discovery
##	unlock_law = battle_leadership_law
##}
##REPLACE:army_doctrine_law_advance = {
##	age = age_1_traditions
##	unlock_law = army_doctrine_law
##}


##REPLACE:bureaucracy_law_advance = {
##	age = age_1_traditions
##	requires = standardized_coins
##	unlock_law = bureaucracy_law
##}


##REPLACE:cabinet_laws_advance = {
##	age = age_1_traditions
##	requires = improved_book_binding
##	unlock_law = cabinet_laws
##}


##REPLACE:economical_policies_law_advance = {
##	age = age_1_traditions
##	unlock_law = economical_policies_law
##}


##REPLACE:legitimization_of_power_law_advance = {
##	age = age_1_traditions
##	government = monarchy
##	requires = gov_reform_reformation_a
##	unlock_law = legitimization_of_power_law
##}

##REPLACE:foreign_cultural_law_advance = {
##	age = age_1_traditions
##	unlock_law = foreign_cultural_law
##}
