### starting_technology_level is only relevant in age of traditions, where advances with higher value than the countries value starts as unresearched

###Written Alphabet
##REPLACE:written_alphabet = {
##	age = age_1_traditions
##	icon = abacus_advance
##	depth = 0
##	research_cost = 2.0
	
	
##	global_max_literacy = 5
##	global_monthly_literacy = 0.01
	
##	starting_technology_level = 2
	
##}

##REPLACE:cultural_traditions_law_advance = {
##	age = age_1_traditions
##	requires = written_alphabet
##	unlock_law = cultural_traditions_law
##	starting_technology_level = 2
##}

##REPLACE:cultural_acceptance_advance = {
##	age = age_1_traditions
##	icon = cultural_acceptance_advance
##	cultures_capacity = 1
##	starting_technology_level = 3
##	requires = cultural_traditions_law_advance
##}

##REPLACE:mapmaking = {
##	age = age_1_traditions
##	icon = maritime_advance_age_4
##	requires = written_alphabet
	
##	research_cost = 1.0
##	may_explore = yes
##	unlock_law = immigration_law
##}

##REPLACE:colonies = {
##	age = age_1_traditions
##	icon = colonies
##	requires = mapmaking
	
##	research_cost = 1.0
##	can_colonize = yes
##}

##REPLACE:codified_laws = {
##	age = age_1_traditions
##	icon = scholasticism
	
##	requires = written_alphabet
	
##	research_cost = 2.0
##	has_codified_laws = yes
##	allow_council_parliament = yes
	
##	starting_technology_level = 2
##}

##REPLACE:distribution_of_power_advance = {
##	age = age_1_traditions
##	unlock_law = distribution_of_power_law

##	requires = codified_laws
##}

##REPLACE:subjects_advance = {
##	age = age_1_traditions
##	icon = diplomatic_influence
##	research_cost = 2.5
	
##	allow_subjects = yes
##	unlock_subject_type = vassal
	
##	requires = codified_laws
##}

##REPLACE:taxation_advance = {
##	age = age_1_traditions
##	icon = genoese_banking_traditions
##	research_cost = 2.5
##	enable_taxation = yes
##	has_stability_investment = yes
	
	
##	requires = codified_laws
##}

##REPLACE:state_administration_advance = {
##	age = age_1_traditions
##	research_cost = 2.5
##	unlock_law = administrative_system
	
##	requires = taxation_advance

##}

#######################################
### Legalism
#######################################
##REPLACE:legalism_advance = {
##	age = age_1_traditions
##	icon = legalism_advance
		
##	stability_cost = -0.1
	
##	requires = codified_laws
	
##}


##REPLACE:medieval_administration = {
##	age = age_1_traditions
##	icon = scholasticism

##	requires = legalism_advance

##	government_reform_slots = 1
##}

##REPLACE:pest_house_advance = {
##	age = age_1_traditions
##	requires = medieval_administration
##	unlock_building = pest_house
##}

##REPLACE:banking_country_traditions = {
##	age = age_1_traditions
##	icon = banking_advance
	
	
##	unlock_country_interaction = take_over_loan
##	minting_income_factor = 0.10
##	total_loan_capacity_modifier = 0.5 
		
##	requires = medieval_administration
	
##}

##REPLACE:hospital_advance = {
##	age = age_1_traditions
##	requires = pest_house_advance
##	unlock_building = hospital
##}

###Agriculture
##REPLACE:agriculture_advance = {
##	age = age_1_traditions
##	research_cost = 2.0
##	can_extract_wheat = yes
##	can_extract_maize = yes
##	can_extract_potato = yes
##	can_extract_rice = yes
##	can_extract_millet = yes
##	can_extract_legumes = yes

##	depth = 0
	
##	starting_technology_level = 1
##}

##REPLACE:windmills_advance = {
##	age = age_1_traditions
##	unlock_building = windmill
##	requires = agriculture_advance
##}

##REPLACE:alchemy_advance = {
##	age = age_1_traditions
